game_date,player_name,events,hc_x,hc_y,
6/20/08,Joey Votto,field_error,148.59,159.64,0.999338909
7/19/08,Joey Votto,triple,208.84,96.39,0.997886408
8/22/08,Joey Votto,field_out,41.16,58.23,0.99724149
8/8/08,Joey Votto,grounded_into_double_play,151.61,167.67,0.997036165
6/22/08,Joey Votto,single,103.41,81.33,0.996650666
6/25/08,Joey Votto,force_out,137.55,157.63,0.992687369
9/12/08,Joey Votto,field_out,124.5,50.2,0.990740749
9/3/08,Joey Votto,field_out,148.59,167.67,0.990575007
7/27/08,Joey Votto,field_out,71.29,89.36,0.987069154
4/8/08,Joey Votto,single,115.46,105.42,0.985271319
9/14/08,Joey Votto,single,122.49,83.33,0.984738206
9/3/08,Joey Votto,field_out,146.59,160.64,0.981094927
5/7/08,Joey Votto,home_run,59.24,26.1,0.979418904
4/11/08,Joey Votto,single,70.28,131.53,0.979083104
6/15/08,Joey Votto,double,165.66,45.18,0.978833049
7/30/08,Joey Votto,double,77.31,49.2,0.977047386
5/12/08,Joey Votto,field_out,112.45,152.61,0.973801866
6/7/08,Joey Votto,field_out,72.29,122.49,0.971223177
7/19/08,Joey Votto,single,108.43,93.37,0.968281037
5/19/08,Joey Votto,field_out,110.44,153.61,0.967371836
8/29/08,Joey Votto,single,132.53,106.43,0.96507329
6/17/08,Joey Votto,single,70.28,136.55,0.9649447
9/16/08,Joey Votto,field_out,152.61,163.65,0.962018737
6/21/08,Joey Votto,single,87.35,104.42,0.958902574
7/30/08,Joey Votto,single,64.26,146.59,0.956885022
7/11/08,Joey Votto,field_out,87.35,157.63,0.956302496
6/26/08,Joey Votto,field_out,147.59,164.66,0.955715024
4/30/08,Joey Votto,field_out,119.48,86.35,0.954890606
5/13/08,Joey Votto,single,75.3,95.38,0.954231267
9/6/08,Joey Votto,field_out,116.47,160.64,0.952735695
6/17/08,Joey Votto,field_out,144.58,157.63,0.952415184
7/11/08,Joey Votto,field_out,136.55,80.32,0.945614119
5/30/08,Joey Votto,field_out,156.63,163.65,0.943595247
8/24/08,Joey Votto,double,63.25,30.12,0.941503894
6/1/08,Joey Votto,field_out,79.32,98.39,0.939940813
6/11/08,Joey Votto,field_out,141.57,80.32,0.93896854
5/17/08,Joey Votto,single,70.28,119.48,0.933545105
4/11/08,Joey Votto,field_out,104.42,61.24,0.933434647
5/3/08,Joey Votto,field_out,109.44,148.59,0.930057925
8/30/08,Joey Votto,single,175.7,118.47,0.925865207
9/6/08,Joey Votto,field_out,129.52,184.74,0.925762915
6/6/08,Joey Votto,force_out,139.56,165.66,0.925683789
6/4/08,Joey Votto,double,52.21,115.46,0.920903488
5/12/08,Joey Votto,field_out,143.57,153.61,0.919037062
4/27/08,Joey Votto,field_out,146.59,173.69,0.911098826
4/26/08,Joey Votto,single,133.53,103.41,0.910767768
7/29/08,Joey Votto,field_out,142.57,152.61,0.907853813
5/2/08,Joey Votto,field_out,161.65,165.66,0.905559582
9/13/08,Joey Votto,field_out,146.59,146.59,0.904726468
5/7/08,Joey Votto,home_run,82.33,22.09,0.904395765
6/3/08,Joey Votto,field_out,156.63,152.61,0.898724268
7/27/08,Joey Votto,field_out,130.52,72.29,0.894211457
4/22/08,Joey Votto,double,78.31,42.17,0.894203845
8/7/08,Joey Votto,single,167.67,111.45,0.890435035
4/4/08,Joey Votto,field_out,115.46,147.59,0.888724301
6/7/08,Joey Votto,field_out,70.28,103.41,0.888487555
9/23/08,Joey Votto,triple,73.29,67.27,0.887955379
6/12/08,Joey Votto,field_out,142.57,171.69,0.885264871
7/8/08,Joey Votto,field_out,51.2,90.36,0.885229184
7/29/08,Joey Votto,double_play,114.46,147.59,0.883060307
9/22/08,Joey Votto,home_run,233.94,60.24,0.880334992
5/23/08,Joey Votto,field_out,137.55,149.6,0.87643582
4/12/08,Joey Votto,single,143.57,86.35,0.874561932
9/19/08,Joey Votto,home_run,213.86,39.16,0.8734916
8/4/08,Joey Votto,field_out,39.16,88.35,0.871060568
7/20/08,Joey Votto,field_out,88.35,176.71,0.869463615
9/17/08,Joey Votto,field_out,156.63,162.65,0.867595447
8/2/08,Joey Votto,field_out,154.62,167.67,0.867382284
6/1/08,Joey Votto,field_out,139.56,159.64,0.8634676
4/22/08,Joey Votto,single,135.54,184.74,0.863048715
8/5/08,Joey Votto,field_out,55.22,116.47,0.861303914
6/25/08,Joey Votto,double,108.43,83.33,0.86038953
6/24/08,Joey Votto,field_out,94.38,60.24,0.859034199
9/22/08,Joey Votto,field_out,96.39,165.66,0.858900792
9/18/08,Joey Votto,field_out,150.6,154.62,0.856742078
9/16/08,Joey Votto,field_out,164.66,103.41,0.856340307
7/27/08,Joey Votto,single,182.73,115.46,0.854697425
6/10/08,Joey Votto,field_out,59.24,85.34,0.853994947
9/22/08,Joey Votto,double,51.2,108.43,0.852407671
8/31/08,Joey Votto,single,126.51,100.4,0.850314483
5/25/08,Joey Votto,field_out,113.45,71.29,0.8487577
5/11/08,Joey Votto,field_out,140.56,158.63,0.844277693
9/25/08,Joey Votto,single,145.58,107.43,0.841674346
9/5/08,Joey Votto,home_run,231.93,72.29,0.841261817
6/27/08,Joey Votto,field_out,120.48,69.28,0.837472375
5/28/08,Joey Votto,single,85.34,113.45,0.83290548
4/6/08,Joey Votto,field_out,152.61,167.67,0.827675975
8/26/08,Joey Votto,field_out,149.6,161.65,0.821472966
5/27/08,Joey Votto,single,123.49,88.35,0.820346141
4/8/08,Joey Votto,field_out,140.56,159.64,0.81991363
8/2/08,Joey Votto,double,133.53,36.14,0.818044628
4/22/08,Joey Votto,field_out,103.41,162.65,0.81772007
8/3/08,Joey Votto,single,178.71,106.43,0.817389857
7/10/08,Joey Votto,field_out,138.55,151.61,0.814514439
4/16/08,Joey Votto,field_out,111.45,150.6,0.812280005
6/2/08,Joey Votto,field_out,132.53,145.58,0.809994286
9/27/08,Joey Votto,field_out,141.57,162.65,0.809966384
9/8/08,Joey Votto,field_out,141.57,151.61,0.800768312
9/2/08,Joey Votto,field_out,136.55,34.14,0.800117995
6/28/08,Joey Votto,single,198.8,99.4,0.798359822
8/6/08,Joey Votto,field_out,138.55,156.63,0.797942664
4/12/08,Joey Votto,single,91.37,104.42,0.794810997
8/3/08,Joey Votto,field_out,151.61,171.69,0.794288875
8/19/08,Joey Votto,field_out,148.59,157.63,0.79040346
5/17/08,Joey Votto,field_out,151.61,160.64,0.786159813
5/14/08,Joey Votto,field_out,145.58,159.64,0.78407578
6/15/08,Joey Votto,single,125.5,127.51,0.782373922
6/11/08,Joey Votto,field_out,50.2,83.33,0.782320875
6/9/08,Joey Votto,sac_fly,60.24,52.21,0.780176077
7/10/08,Joey Votto,single,92.37,68.27,0.778562395
8/21/08,Joey Votto,single,81.33,118.47,0.771945584
6/11/08,Joey Votto,field_out,154.62,163.65,0.767711423
9/12/08,Joey Votto,field_out,213.86,78.31,0.765321553
8/28/08,Joey Votto,grounded_into_double_play,148.59,169.68,0.758237409
9/26/08,Joey Votto,single,138.55,78.31,0.756671152
4/22/08,Joey Votto,single,68.27,131.53,0.756164945
5/30/08,Joey Votto,field_out,140.56,148.59,0.753970163
9/3/08,Joey Votto,triple,209.84,89.36,0.752183711
7/1/08,Joey Votto,field_out,150.6,149.6,0.748120408
5/20/08,Joey Votto,field_out,64.26,98.39,0.743660984
7/2/08,Joey Votto,field_out,154.62,163.65,0.740643979
4/26/08,Joey Votto,double,197.79,115.46,0.739335994
9/25/08,Joey Votto,field_out,142.57,158.63,0.736262039
5/18/08,Joey Votto,home_run,70.28,23.09,0.735807489
4/21/08,Joey Votto,home_run,124.5,2.01,0.726608324
9/21/08,Joey Votto,field_out,89.36,82.33,0.725252913
9/20/08,Joey Votto,single,75.3,116.47,0.72391047
9/17/08,Joey Votto,field_out,90.36,54.22,0.723637081
5/27/08,Joey Votto,single,168.67,122.49,0.722464008
9/2/08,Joey Votto,field_out,80.32,107.43,0.72014097
8/16/08,Joey Votto,field_out,71.29,79.32,0.716733997
6/6/08,Joey Votto,force_out,138.55,150.6,0.714947612
6/2/08,Joey Votto,field_out,125.5,140.56,0.709595303
5/16/08,Joey Votto,double,54.22,117.47,0.708945232
9/4/08,Joey Votto,home_run,48.19,41.16,0.703223423
7/6/08,Joey Votto,field_error,135.54,152.61,0.699139703
5/5/08,Joey Votto,field_error,144.58,148.59,0.695978513
6/22/08,Joey Votto,single,112.45,177.71,0.693568747
5/27/08,Joey Votto,single,86.35,106.43,0.688545102
9/27/08,Joey Votto,field_out,152.61,154.62,0.687450037
6/21/08,Joey Votto,single,87.35,117.47,0.687069652
4/21/08,Joey Votto,grounded_into_double_play,123.49,174.7,0.6789976
5/10/08,Joey Votto,field_out,166.67,89.36,0.676979347
5/23/08,Joey Votto,single,86.35,99.4,0.67562385
5/3/08,Joey Votto,field_out,113.45,145.58,0.669331012
4/9/08,Joey Votto,field_out,83.33,87.35,0.668353012
5/7/08,Joey Votto,field_out,112.45,154.62,0.668264293
7/4/08,Joey Votto,single,111.45,93.37,0.666059894
7/25/08,Joey Votto,single,167.67,114.46,0.664918021
7/28/08,Joey Votto,field_out,150.6,165.66,0.661899492
9/25/08,Joey Votto,field_out,108.43,170.68,0.655938872
9/8/08,Joey Votto,field_out,139.56,152.61,0.649056921
6/5/08,Joey Votto,field_out,65.26,104.42,0.646923104
8/23/08,Joey Votto,single,120.48,109.44,0.643718031
6/14/08,Joey Votto,grounded_into_double_play,148.59,165.66,0.64276921
6/13/08,Joey Votto,double,208.84,92.37,0.642436181
8/31/08,Joey Votto,single,151.61,77.31,0.635396232
4/29/08,Joey Votto,field_out,113.45,149.6,0.634875751
5/25/08,Joey Votto,field_out,59.24,116.47,0.63381933
6/13/08,Joey Votto,field_out,151.61,169.68,0.63250481
4/16/08,Joey Votto,double,78.31,54.22,0.631471974
4/10/08,Joey Votto,field_out,152.61,80.32,0.630493064
8/3/08,Joey Votto,home_run,139.56,17.07,0.627815226
5/5/08,Joey Votto,field_out,129.52,179.72,0.62719097
6/20/08,Joey Votto,single,101.41,94.38,0.626046231
7/9/08,Joey Votto,field_out,148.59,70.28,0.624890287
6/3/08,Joey Votto,field_out,111.45,56.22,0.624567569
7/18/08,Joey Votto,field_out,144.58,149.6,0.622942608
5/10/08,Joey Votto,double,74.3,80.32,0.620876732
5/25/08,Joey Votto,single,160.64,76.31,0.61663269
9/24/08,Joey Votto,field_out,61.24,119.48,0.616279706
8/21/08,Joey Votto,single,172.69,122.49,0.61156282
5/24/08,Joey Votto,field_out,102.41,42.17,0.610644038
5/27/08,Joey Votto,field_out,143.57,155.62,0.610056127
8/3/08,Joey Votto,single,191.77,109.44,0.60823056
5/27/08,Joey Votto,field_out,150.6,164.66,0.606851449
9/6/08,Joey Votto,field_out,124.5,69.28,0.601993784
4/17/08,Joey Votto,double,163.65,42.17,0.601744804
4/20/08,Joey Votto,field_out,64.26,67.27,0.599679369
6/27/08,Joey Votto,field_out,45.18,111.45,0.599323969
8/31/08,Joey Votto,double,64.26,90.36,0.596707346
8/5/08,Joey Votto,field_out,146.59,163.65,0.59622582
6/7/08,Joey Votto,single,144.58,86.35,0.589939502
5/21/08,Joey Votto,field_out,118.47,150.6,0.587531575
5/17/08,Joey Votto,field_out,142.57,149.6,0.579779878
6/19/08,Joey Votto,field_out,119.48,89.36,0.579619138
4/26/08,Joey Votto,field_out,118.47,53.21,0.577918848
5/19/08,Joey Votto,field_out,115.46,165.66,0.576186346
8/6/08,Joey Votto,field_out,118.47,150.6,0.576015637
7/23/08,Joey Votto,field_out,127.51,178.71,0.575978711
4/12/08,Joey Votto,single,151.61,91.37,0.575113317
9/18/08,Joey Votto,double,202.81,116.47,0.574196891
7/9/08,Joey Votto,field_out,142.57,149.6,0.573053839
5/7/08,Joey Votto,home_run,220.88,60.24,0.571733515
8/20/08,Joey Votto,field_out,106.43,167.67,0.571216522
9/19/08,Joey Votto,field_out,139.56,146.59,0.570463804
8/22/08,Joey Votto,single,164.66,112.45,0.5679475
7/18/08,Joey Votto,field_out,123.49,41.16,0.558500106
8/5/08,Joey Votto,field_out,143.57,154.62,0.555412485
7/3/08,Joey Votto,field_out,59.24,81.33,0.552284202
7/9/08,Joey Votto,field_out,114.46,155.62,0.551817802
8/24/08,Joey Votto,field_out,112.45,152.61,0.54863582
4/28/08,Joey Votto,field_out,91.37,93.37,0.548479525
8/23/08,Joey Votto,single,162.65,131.53,0.547172065
7/23/08,Joey Votto,force_out,113.45,154.62,0.546467029
8/2/08,Joey Votto,field_out,100.4,36.14,0.54629592
9/27/08,Joey Votto,double,64.26,147.59,0.540672314
7/27/08,Joey Votto,single,118.47,92.37,0.539626513
5/30/08,Joey Votto,single,122.49,93.37,0.538833705
8/8/08,Joey Votto,field_out,144.58,147.59,0.536103819
7/2/08,Joey Votto,single,152.61,95.38,0.531927685
4/15/08,Joey Votto,grounded_into_double_play,125.5,177.71,0.529929684
5/22/08,Joey Votto,single,119.48,90.36,0.529055165
7/8/08,Joey Votto,field_out,151.61,154.62,0.528296888
9/7/08,Joey Votto,field_out,70.28,107.43,0.527404518
5/5/08,Joey Votto,field_out,142.57,177.71,0.526370249
9/3/08,Joey Votto,home_run,228.92,92.37,0.524872004
9/25/08,Joey Votto,field_out,103.41,165.66,0.523791248
7/17/08,Joey Votto,single,130.52,94.38,0.522310626
9/14/08,Joey Votto,field_out,50.2,130.52,0.520825116
8/20/08,Joey Votto,field_out,140.56,150.6,0.519607683
7/21/08,Joey Votto,single,170.68,121.49,0.519180138
5/6/08,Joey Votto,single,113.45,180.72,0.508514697
7/23/08,Joey Votto,field_out,122.49,145.58,0.508197895
4/4/08,Joey Votto,single,84.34,107.43,0.507500687
9/8/08,Joey Votto,home_run,60.24,42.17,0.506087746
5/16/08,Joey Votto,field_out,144.58,152.61,0.504875931
4/27/08,Joey Votto,single,172.69,99.4,0.504182274
9/2/08,Joey Votto,force_out,143.57,148.59,0.503541732
6/28/08,Joey Votto,field_out,147.59,158.63,0.502970975
4/4/08,Joey Votto,field_out,123.49,181.73,0.502934687
7/10/08,Joey Votto,home_run,59.24,39.16,0.497805479
7/5/08,Joey Votto,field_out,43.17,87.35,0.496922094
5/28/08,Joey Votto,single,119.48,99.4,0.496563942
5/5/08,Joey Votto,field_out,136.55,151.61,0.494697804
6/4/08,Joey Votto,double,96.39,82.33,0.489852913
9/8/08,Joey Votto,field_out,106.43,158.63,0.489462507
7/1/08,Joey Votto,double,151.61,46.18,0.487830203
8/20/08,Joey Votto,field_out,147.59,155.62,0.484218207
8/8/08,Joey Votto,field_out,142.57,152.61,0.482644508
8/30/08,Joey Votto,field_out,141.57,156.63,0.481663748
6/1/08,Joey Votto,field_out,146.59,146.59,0.480363046
9/19/08,Joey Votto,field_out,145.58,177.71,0.477413529
4/19/08,Joey Votto,field_out,155.62,158.63,0.476635495
4/27/08,Joey Votto,force_out,110.44,167.67,0.472980582
7/29/08,Joey Votto,double,195.78,95.38,0.469174619
5/14/08,Joey Votto,field_out,152.61,161.65,0.466162786
8/17/08,Joey Votto,single,160.64,114.46,0.46531466
7/1/08,Joey Votto,single,126.51,99.4,0.462972667
7/8/08,Joey Votto,single,120.48,94.38,0.462856808
7/3/08,Joey Votto,single,126.51,96.39,0.461384494
9/4/08,Joey Votto,single,167.67,113.45,0.46106448
9/27/08,Joey Votto,field_out,62.25,94.38,0.458059117
8/8/08,Joey Votto,field_out,131.53,180.72,0.453670054
5/11/08,Joey Votto,field_out,147.59,164.66,0.446958673
4/28/08,Joey Votto,single,91.37,110.44,0.441390226
6/7/08,Joey Votto,field_out,119.48,71.29,0.43949381
6/4/08,Joey Votto,field_out,128.51,77.31,0.437203705
6/19/08,Joey Votto,field_error,140.56,104.42,0.433879019
9/5/08,Joey Votto,double,158.63,58.23,0.432618234
6/3/08,Joey Votto,single,139.56,95.38,0.428892116
5/4/08,Joey Votto,single,142.57,87.35,0.427306971
6/6/08,Joey Votto,field_out,106.43,166.67,0.425937586
5/6/08,Joey Votto,field_out,74.3,73.29,0.424101694
8/29/08,Joey Votto,single,125.5,98.39,0.422710353
7/26/08,Joey Votto,field_out,103.41,60.24,0.41808985
7/22/08,Joey Votto,single,81.33,113.45,0.41736495
8/7/08,Joey Votto,field_out,82.33,99.4,0.416626286
6/17/08,Joey Votto,single,88.35,100.4,0.41531727
6/20/08,Joey Votto,home_run,210.84,45.18,0.411799213
7/30/08,Joey Votto,single,143.57,80.32,0.407524176
4/17/08,Joey Votto,field_out,67.27,99.4,0.403291792
4/5/08,Joey Votto,grounded_into_double_play,115.46,158.63,0.401950511
8/8/08,Joey Votto,single,178.71,115.46,0.399186489
6/18/08,Joey Votto,single,73.29,127.51,0.397992126
4/8/08,Joey Votto,single,138.55,157.63,0.397242409
9/23/08,Joey Votto,single,199.8,86.35,0.393516361
4/15/08,Joey Votto,home_run,97.39,7.03,0.391195407
9/13/08,Joey Votto,field_out,137.55,155.62,0.388027481
4/18/08,Joey Votto,field_out,143.57,153.61,0.382900616
7/3/08,Joey Votto,field_out,149.6,144.58,0.381838725
7/2/08,Joey Votto,field_out,93.37,151.61,0.37942754
9/7/08,Joey Votto,field_out,143.57,153.61,0.379007947
9/21/08,Joey Votto,field_out,52.21,114.46,0.378985835
6/14/08,Joey Votto,field_out,150.6,51.2,0.378170583
5/14/08,Joey Votto,field_out,112.45,87.35,0.366670549
6/2/08,Joey Votto,field_out,170.68,68.27,0.364809926
4/16/08,Joey Votto,double,216.87,108.43,0.354728365
7/3/08,Joey Votto,field_out,90.36,139.56,0.350110062
6/20/08,Joey Votto,double,194.78,84.34,0.349743807
7/12/08,Joey Votto,field_out,138.55,150.6,0.347860332
9/28/08,Joey Votto,single,139.56,78.31,0.34704976
4/27/08,Joey Votto,field_out,59.24,101.41,0.342881539
6/24/08,Joey Votto,field_out,144.58,166.67,0.340244623
7/30/08,Joey Votto,field_out,143.57,154.62,0.339919079
9/27/08,Joey Votto,field_out,99.4,35.14,0.33864653
6/2/08,Joey Votto,field_out,133.53,143.57,0.333143536
6/28/08,Joey Votto,field_out,146.59,174.7,0.333065392
4/19/08,Joey Votto,home_run,211.85,67.27,0.333033515
7/17/08,Joey Votto,field_out,110.44,164.66,0.330968805
7/4/08,Joey Votto,field_out,81.33,98.39,0.325313656
9/9/08,Joey Votto,double,185.74,51.2,0.324335147
9/16/08,Joey Votto,field_out,153.61,165.66,0.322709621
6/6/08,Joey Votto,single,178.71,101.41,0.321837424
8/7/08,Joey Votto,single,139.56,102.41,0.313744854
8/28/08,Joey Votto,field_out,60.24,79.32,0.308899684
5/10/08,Joey Votto,field_out,115.46,179.72,0.305329146
7/5/08,Joey Votto,single,145.58,85.34,0.304865061
6/5/08,Joey Votto,field_out,113.45,172.69,0.303978078
6/30/08,Joey Votto,field_out,139.56,152.61,0.302990307
4/26/08,Joey Votto,single,78.31,116.47,0.300196603
5/21/08,Joey Votto,force_out,136.55,153.61,0.299311064
8/27/08,Joey Votto,field_out,123.49,145.58,0.298828347
8/4/08,Joey Votto,single,180.72,120.48,0.295360175
6/19/08,Joey Votto,field_out,70.28,111.45,0.294595428
7/12/08,Joey Votto,field_out,72.29,117.47,0.293490795
6/30/08,Joey Votto,field_out,150.6,163.65,0.292406859
4/30/08,Joey Votto,double,42.17,108.43,0.287748564
6/9/08,Joey Votto,field_out,162.65,25.1,0.285493948
8/22/08,Joey Votto,double,135.54,27.11,0.284475975
8/21/08,Joey Votto,home_run,212.85,5.02,0.283355228
9/25/08,Joey Votto,field_out,151.61,165.66,0.27659545
9/19/08,Joey Votto,home_run,171.69,32.13,0.274021383
8/23/08,Joey Votto,single,78.31,119.48,0.272553144
8/2/08,Joey Votto,field_out,71.29,109.44,0.265643829
4/15/08,Joey Votto,field_out,42.17,101.41,0.265380296
7/4/08,Joey Votto,field_out,85.34,114.46,0.264936261
9/24/08,Joey Votto,single,164.66,96.39,0.261375607
4/27/08,Joey Votto,field_out,74.3,98.39,0.254419751
4/26/08,Joey Votto,field_out,147.59,164.66,0.252733375
9/22/08,Joey Votto,field_out,105.42,191.77,0.247249871
9/28/08,Joey Votto,sac_fly,74.3,92.37,0.236005855
9/23/08,Joey Votto,single,165.66,84.34,0.230805735
7/11/08,Joey Votto,single,75.3,47.19,0.229154408
5/25/08,Joey Votto,single,145.58,86.35,0.226312958
6/9/08,Joey Votto,single,120.48,91.37,0.224065837
8/29/08,Joey Votto,field_out,109.44,40.16,0.222528796
4/2/08,Joey Votto,field_out,140.56,157.63,0.216157288
7/20/08,Joey Votto,field_out,112.45,155.62,0.215811903
4/19/08,Joey Votto,field_out,89.36,92.37,0.211142884
5/10/08,Joey Votto,field_out,75.3,127.51,0.21102747
5/20/08,Joey Votto,field_out,146.59,168.67,0.200713142
7/1/08,Joey Votto,field_out,126.51,189.76,0.200107645
8/30/08,Joey Votto,field_out,139.56,170.68,0.196554092
7/28/08,Joey Votto,field_out,145.58,157.63,0.19527434
7/12/08,Joey Votto,field_out,73.29,84.34,0.187453998
7/19/08,Joey Votto,field_out,185.74,93.37,0.186912951
4/4/08,Joey Votto,field_out,74.3,139.56,0.185606583
9/20/08,Joey Votto,single,167.67,96.39,0.181867311
8/6/08,Joey Votto,field_out,142.57,151.61,0.180479651
7/22/08,Joey Votto,field_out,111.45,156.63,0.178801521
4/17/08,Joey Votto,home_run,197.79,36.14,0.178367624
9/12/08,Joey Votto,field_out,108.43,150.6,0.176499297
5/29/08,Joey Votto,field_out,142.57,150.6,0.176020832
9/21/08,Joey Votto,grounded_into_double_play,121.49,154.62,0.173626578
8/6/08,Joey Votto,single,162.65,114.46,0.171955241
4/12/08,Joey Votto,field_out,161.65,44.18,0.170885261
9/28/08,Joey Votto,home_run,209.84,50.2,0.170680372
4/23/08,Joey Votto,field_error,149.6,144.58,0.16588335
7/10/08,Joey Votto,single,177.71,117.47,0.165329641
5/28/08,Joey Votto,double,142.57,92.37,0.164696401
4/13/08,Joey Votto,field_out,57.23,113.45,0.1645481
5/19/08,Joey Votto,field_out,77.31,96.39,0.162222656
5/13/08,Joey Votto,home_run,44.18,45.18,0.149612036
8/4/08,Joey Votto,field_out,146.59,165.66,0.146245623
9/20/08,Joey Votto,field_out,138.55,154.62,0.145767647
5/24/08,Joey Votto,field_out,124.5,178.71,0.141988471
6/12/08,Joey Votto,field_out,165.66,74.3,0.138942462
4/28/08,Joey Votto,field_out,88.35,95.38,0.138889269
4/23/08,Joey Votto,field_out,120.48,174.7,0.137345121
9/14/08,Joey Votto,field_out,152.61,157.63,0.137153405
7/23/08,Joey Votto,field_out,120.48,180.72,0.136941901
5/25/08,Joey Votto,double,80.32,49.2,0.13225715
8/20/08,Joey Votto,field_out,150.6,154.62,0.130472062
4/2/08,Joey Votto,single,130.52,100.4,0.12893004
6/28/08,Joey Votto,double,42.17,103.41,0.120089601
6/12/08,Joey Votto,field_out,211.85,104.42,0.116346529
9/24/08,Joey Votto,double,48.19,110.44,0.113372166
5/24/08,Joey Votto,home_run,128.51,16.06,0.113329442
7/6/08,Joey Votto,field_out,118.47,149.6,0.112379279
9/9/08,Joey Votto,field_out,152.61,164.66,0.107095288
7/25/08,Joey Votto,field_out,82.33,112.45,0.103211248
5/12/08,Joey Votto,force_out,116.47,152.61,0.098728729
5/6/08,Joey Votto,field_out,66.27,63.25,0.095993115
4/20/08,Joey Votto,field_out,131.53,180.72,0.094552766
4/11/08,Joey Votto,field_out,150.6,160.64,0.092315805
8/26/08,Joey Votto,field_out,141.57,154.62,0.088263516
6/10/08,Joey Votto,field_out,92.37,48.19,0.086838044
8/26/08,Joey Votto,single,170.68,126.51,0.08396177
6/18/08,Joey Votto,field_out,139.56,152.61,0.082687943
5/22/08,Joey Votto,field_out,140.56,154.62,0.081365242
5/17/08,Joey Votto,field_out,93.37,85.34,0.075880284
6/10/08,Joey Votto,home_run,134.54,18.07,0.075867631
7/25/08,Joey Votto,field_out,136.55,150.6,0.068729025
7/21/08,Joey Votto,field_out,106.43,162.65,0.066162313
8/1/08,Joey Votto,field_out,143.57,153.61,0.06552121
5/24/08,Joey Votto,force_out,108.43,150.6,0.065307516
9/18/08,Joey Votto,double,64.26,139.56,0.058436365
5/21/08,Joey Votto,field_out,139.56,88.35,0.058254994
5/16/08,Joey Votto,field_out,70.28,96.39,0.057937433
9/2/08,Joey Votto,field_out,140.56,148.59,0.054903784
4/20/08,Joey Votto,field_out,119.48,90.36,0.052220978
4/2/08,Joey Votto,field_out,72.29,152.61,0.04929788
8/22/08,Joey Votto,single,91.37,127.51,0.041961028
8/26/08,Joey Votto,field_out,135.54,37.15,0.040714417
5/4/08,Joey Votto,field_out,149.6,146.59,0.039840387
7/28/08,Joey Votto,field_out,57.23,91.37,0.038498148
9/13/08,Joey Votto,double,81.33,47.19,0.036538668
9/6/08,Joey Votto,field_out,115.46,155.62,0.036099705
9/4/08,Joey Votto,field_out,124.5,161.65,0.034549873
6/13/08,Joey Votto,field_out,146.59,150.6,0.034082166
7/20/08,Joey Votto,field_out,74.3,115.46,0.033292744
8/7/08,Joey Votto,single,126.51,100.4,0.032406534
6/6/08,Joey Votto,single,72.29,108.43,0.028763151
6/21/08,Joey Votto,field_out,108.43,169.68,0.027059839
9/7/08,Joey Votto,field_out,143.57,154.62,0.0252404
5/31/08,Joey Votto,single,185.74,67.27,0.023491213
8/31/08,Joey Votto,single,71.29,116.47,0.015686732
8/23/08,Joey Votto,field_out,24.1,91.37,0.014748807
7/18/08,Joey Votto,field_out,60.24,124.5,0.013921228
6/19/08,Joey Votto,single,127.51,93.37,0.0132857
9/26/08,Joey Votto,home_run,196.79,35.14,0.012778618
6/18/08,Joey Votto,field_out,143.57,169.68,0.005919628
8/7/08,Joey Votto,field_out,73.29,128.51,0.004498948
6/15/08,Joey Votto,single,119.48,103.41,0.003015179
6/25/08,Joey Votto,field_out,194.78,105.42,0.001985535